-- Merging decision tree log ---
manifest
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ehtti\.gradle\caches\transforms-3\29e3d2302dcd8fb594b6c865dbf3726e\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\d6b83e4c571b4dba3f3287f64f4d48ce\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\d6b83e4c571b4dba3f3287f64f4d48ce\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\ehtti\.gradle\caches\transforms-3\f3a369ae6339d5b2910c8423cb17def8\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:8:9-33
	android:icon
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:9:9-43
	android:theme
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:10:9-43
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:11:9-12:70
	android:value
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:12:13-68
	android:name
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:11:20-65
activity#com.example.fix_fill.MainActivity
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:14:9-39:20
	android:launchMode
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:17:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:20:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:21:13-55
	android:exported
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:16:13-36
	android:configChanges
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:19:13-163
	android:theme
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:18:13-47
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:22:13-55
	android:name
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:15:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:31:13-34:17
	android:resource
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:33:15-52
	android:name
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:32:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:36:17-68
	android:name
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:37:17-76
	android:name
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:37:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:42:9-44:33
	android:value
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:44:13-30
	android:name
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:43:13-44
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\80ec09bb93d690aa4bab261c4bd2ec38\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\80ec09bb93d690aa4bab261c4bd2ec38\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ehtti\.gradle\caches\transforms-3\e0114e0559ecfab552a1194b3464505a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ehtti\.gradle\caches\transforms-3\e0114e0559ecfab552a1194b3464505a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\ehtti\StudioProjects\Fix-Fill\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\ehtti\StudioProjects\Fix-Fill\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ehtti\StudioProjects\Fix-Fill\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ehtti\StudioProjects\Fix-Fill\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\680d3cf6ea1ee1632b2d76dd2705be3c\transformed\jetified-stripe-android-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\680d3cf6ea1ee1632b2d76dd2705be3c\transformed\jetified-stripe-android-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\98acb07aaf70cd232e5bf745dff190f2\transformed\jetified-link-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\98acb07aaf70cd232e5bf745dff190f2\transformed\jetified-link-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\72bcb0466237fcbc3dab73fb4fc6e522\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\72bcb0466237fcbc3dab73fb4fc6e522\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\9d1fe4b166ccf4274855a42a375f2dde\transformed\jetified-stripe-ui-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\9d1fe4b166ccf4274855a42a375f2dde\transformed\jetified-stripe-ui-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\f3a33f831a958addd2cf87f160f76206\transformed\jetified-payments-model-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\f3a33f831a958addd2cf87f160f76206\transformed\jetified-payments-model-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\5e8dedb21dfae1c72666afe93c0a023d\transformed\jetified-stripe-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\5e8dedb21dfae1c72666afe93c0a023d\transformed\jetified-stripe-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] C:\Users\ehtti\.gradle\caches\transforms-3\ad3fe33907e0992b36eb7bfccc96f689\transformed\jetified-mavericks-compose-3.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] C:\Users\ehtti\.gradle\caches\transforms-3\ad3fe33907e0992b36eb7bfccc96f689\transformed\jetified-mavericks-compose-3.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] C:\Users\ehtti\.gradle\caches\transforms-3\41a178ff9206ce5da5c157ecbf533b0c\transformed\jetified-mavericks-3.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] C:\Users\ehtti\.gradle\caches\transforms-3\41a178ff9206ce5da5c157ecbf533b0c\transformed\jetified-mavericks-3.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ehtti\.gradle\caches\transforms-3\41ea050c99e5fbc4e69c279d494d3ec9\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ehtti\.gradle\caches\transforms-3\41ea050c99e5fbc4e69c279d494d3ec9\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\c76f11d309b30d753fcab6bb729d6b11\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\c76f11d309b30d753fcab6bb729d6b11\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\bfb272f26a8ab54f8ebdd4eed2559eac\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\bfb272f26a8ab54f8ebdd4eed2559eac\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\38b7cad8177a2e6ec3d7233496621d81\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\38b7cad8177a2e6ec3d7233496621d81\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\8eef188f2154e35ee7acff1f11a8897c\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\8eef188f2154e35ee7acff1f11a8897c\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.8.0] C:\Users\ehtti\.gradle\caches\transforms-3\3d46e67ba3d445261434a90bd331e12a\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\ehtti\.gradle\caches\transforms-3\3d46e67ba3d445261434a90bd331e12a\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ehtti\.gradle\caches\transforms-3\561d48fd2aaef6b4a9dcb9daaddaa069\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ehtti\.gradle\caches\transforms-3\561d48fd2aaef6b4a9dcb9daaddaa069\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\062592363b43453525a866d4cb5fc57e\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\062592363b43453525a866d4cb5fc57e\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\d39332bb0cccd38d32c0e30dde660f1e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\d39332bb0cccd38d32c0e30dde660f1e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\703b39ff2cae3d659b4837387fb49efd\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\703b39ff2cae3d659b4837387fb49efd\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\ehtti\.gradle\caches\transforms-3\1fe7bbadda04d93e94f7fd2267879415\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\ehtti\.gradle\caches\transforms-3\1fe7bbadda04d93e94f7fd2267879415\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\156a13268007c95206868ef3461233a2\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\156a13268007c95206868ef3461233a2\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\2c9ada86374753a8df54cf1952128e23\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\2c9ada86374753a8df54cf1952128e23\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\79a53f84d6b104673516a418d49e0bea\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\79a53f84d6b104673516a418d49e0bea\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\333e2f448f3b2a5340ee8f31f2bfad7a\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\333e2f448f3b2a5340ee8f31f2bfad7a\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\9e57bf92069a4f065307cfc9d22e6fd6\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\9e57bf92069a4f065307cfc9d22e6fd6\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\32cc1dea587a3531dd29d2775abecf6d\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\32cc1dea587a3531dd29d2775abecf6d\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\58595dd5ba87dccb5b839dbe8b7a4166\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\58595dd5ba87dccb5b839dbe8b7a4166\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\8e88a3221ae294e9c99d335f74999282\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\8e88a3221ae294e9c99d335f74999282\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\8ac4c1288f8e484bada163d1f5e89b65\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\8ac4c1288f8e484bada163d1f5e89b65\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\1f0297aca1ee68477169bff5bd9895d0\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\1f0297aca1ee68477169bff5bd9895d0\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\ffe0aee15481f9480c19edcd55f4869d\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\ffe0aee15481f9480c19edcd55f4869d\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\8071b7071c2c380dc2a9631e40124483\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\8071b7071c2c380dc2a9631e40124483\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\b888c0af23ba7b7beb36165f3026ada0\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\b888c0af23ba7b7beb36165f3026ada0\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
